Tejas Document Number,Document Date,Annexure Number,Annexure Date,Serial Number,Item Description,Quantity,Carried Forward Balance,Balance From Previous Annexure,Job Worker DC Number,Date,Item Description,Board Quantity,Nature of Process Done,Per Board,Consumption,Total Consumption,Balance,Balance C/F to Annexure,Returned,Scrap
2014245955,11/30/2014,1147,12/2/2014,113,999-CAC000366-E,162,0,,202,18-Feb-15,141-PCA000024-E,4,ASSEMBLY,1,4,110,52,1238,0,0
,,,,,,,,,317,27-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,323,28-Mar-15,141-PCA000024-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,329,30-Mar-15,141-PCA000024-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,334,30-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,336,30-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,347,30-Mar-15,141-PCA000024-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,348,30-Mar-15,141-PCA000024-E,7,ASSEMBLY,1,7,,,,,
,,,,,,,,,349,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,350,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,351,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,352,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,368,31-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
2014245955,11/30/2014,1147,12/2/2014,114,999-CAC000378-E,30,0,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,30,0,1162,0,0
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
2014245955,11/30/2014,1147,12/2/2014,115,999-CAC000384-E,50,0,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,45,5,1345,0,0
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,249,07-Mar-15,130-PCA000207-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,252,09-Mar-15,130-PCA000207-E,8,ASSEMBLY,1,8,,,,,
,,,,,,,,,261,13-Mar-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,284,18-Mar-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,291,19-Mar-15,130-PCA000207-E,3,ASSEMBLY,1,3,,,,,
2014245955,11/30/2014,1147,12/2/2014,116,999-CAC000419-E,32,0,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,32,0,1162,0,0
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,249,07-Mar-15,130-PCA000207-E,2,ASSEMBLY,1,2,,,,,
2014245918,11/30/2014,1147,12/2/2014,117,999-CAC000580-E,20,0,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,20,0,1202,0,0
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,35,11-May-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
2014245955,11/30/2014,1147,12/2/2014,118,999-CAC000684-E,480,0,,202,18-Feb-15,141-PCA000024-E,4,ASSEMBLY,4,16,440,40,1239,0,0
,,,,,,,,,317,27-Mar-15,141-PCA000024-E,1,ASSEMBLY,4,4,,,,,
,,,,,,,,,323,28-Mar-15,141-PCA000024-E,3,ASSEMBLY,4,12,,,,,
,,,,,,,,,329,30-Mar-15,141-PCA000024-E,4,ASSEMBLY,4,16,,,,,
,,,,,,,,,334,30-Mar-15,141-PCA000024-E,1,ASSEMBLY,4,4,,,,,
,,,,,,,,,336,30-Mar-15,141-PCA000024-E,5,ASSEMBLY,4,20,,,,,
,,,,,,,,,347,30-Mar-15,141-PCA000024-E,10,ASSEMBLY,4,40,,,,,
,,,,,,,,,348,30-Mar-15,141-PCA000024-E,7,ASSEMBLY,4,28,,,,,
,,,,,,,,,349,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,4,60,,,,,
,,,,,,,,,350,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,4,60,,,,,
,,,,,,,,,351,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,4,80,,,,,
,,,,,,,,,352,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,4,80,,,,,
,,,,,,,,,368,31-Mar-15,141-PCA000024-E,5,ASSEMBLY,4,20,,,,,
2014245955,11/30/2014,1147,12/2/2014,119,999-CAC000905-E,40,0,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,2,6,40,0,1202,0,0
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,2,8,,,,,
,,,,,,,,,35,11-May-15,140-SKU000004-P,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,2,4,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,2,2,,,,,
2014245955,11/30/2014,1147,12/2/2014,120,999-CAC000909-E,32,0,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,20,0,,11,1
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,35,11-May-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
2014245955,11/30/2014,1147,12/2/2014,121,999-CAC000958-E,39,0,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,20,0,,19,0
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,35,11-May-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
2014245955,11/30/2014,1147,12/2/2014,122,999-CAC000992-E,150,0,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,20,0,,129,1
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,35,11-May-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
2014245918,11/30/2014,1147,12/2/2014,123,999-CBC000029-E,200,0,,202,18-Feb-15,141-PCA000024-E,4,ASSEMBLY,1,4,110,90,1241,0,0
,,,,,,,,,317,27-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,323,28-Mar-15,141-PCA000024-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,329,30-Mar-15,141-PCA000024-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,334,30-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,336,30-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,347,30-Mar-15,141-PCA000024-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,348,30-Mar-15,141-PCA000024-E,7,ASSEMBLY,1,7,,,,,
,,,,,,,,,349,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,350,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,351,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,352,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,368,31-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
2014245918,11/30/2014,1147,12/2/2014,124,999-CJC000001-E,225,0,,128,31-Dec-14,115-PCA000084-E,7,ASSEMBLY,1,7,194,31,1238,0,0
,,,,,,,,,202,18-Feb-15,141-PCA000024-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,216,24-Feb-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,238,04-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,262,13-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,268,14-Mar-15,115-PCA000084-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,270,14-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,285,18-Mar-15,115-PCA000084-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,294,19-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,307,25-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,318,27-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,317,27-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,323,28-Mar-15,141-PCA000024-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,328,30-Mar-15,115-PCA000084-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,341,30-Mar-15,115-PCA000084-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,342,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,343,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,329,30-Mar-15,141-PCA000024-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,334,30-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,336,30-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,347,30-Mar-15,141-PCA000024-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,348,30-Mar-15,141-PCA000024-E,7,ASSEMBLY,1,7,,,,,
,,,,,,,,,349,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,350,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,351,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,352,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,368,31-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,51,22-May-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,108,19-Jun-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,159,24-Jul-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,195,21-Sep-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,197,25-Sep-15,115-PCA000084-E,17,ASSEMBLY,1,17,,,,,
,,,,,,,,,235,19-Jan-16,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
2014245955,11/30/2014,1147,12/2/2014,125,999-CKC000019-E,50,0,,133,31-Dec-14,103-PCA000027-E,25,ASSEMBLY,1,25,50,0,1203,0,0
,,,,,,,,,137,31-Dec-14,103-PCA000027-E,25,ASSEMBLY,1,25,,,,,
2014245964,11/30/2014,1147,12/2/2014,126,999-CKC000062-E,30,0,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,20,0,,10,0
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,35,11-May-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
2014245955,11/30/2014,1147,12/2/2014,127,999-CKC000138-E,75,12,1137,127,31-Dec-14,170-PCA000256-E,25,ASSEMBLY,1,25,54,33,31,0,0
,,,,,,,,,140,03-Jan-15,170-PCA000256-E,14,ASSEMBLY,1,14,,,,,
,,,,,,,,,145,07-Jan-15,170-PCA000256-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,158,19-Jan-15,170-PCA000256-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,186,06-Feb-15,170-PCA000256-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,229,13-Jan-16,170-PCA000256-E,4,ASSEMBLY,1,4,,,,,
2014245918,11/30/2014,1147,12/2/2014,128,999-CLC000023-E,189,0,,128,31-Dec-14,115-PCA000084-E,7,ASSEMBLY,1,7,169,20,1305,0,0
,,,,,,,,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,216,24-Feb-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,238,04-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,249,07-Mar-15,130-PCA000207-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,252,09-Mar-15,130-PCA000207-E,8,ASSEMBLY,1,8,,,,,
,,,,,,,,,262,13-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,261,13-Mar-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,268,14-Mar-15,115-PCA000084-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,270,14-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,285,18-Mar-15,115-PCA000084-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,284,18-Mar-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,294,19-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,291,19-Mar-15,130-PCA000207-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,307,25-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,318,27-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,328,30-Mar-15,115-PCA000084-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,341,30-Mar-15,115-PCA000084-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,342,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,343,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,344,30-Mar-15,130-PCA000207-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,345,30-Mar-15,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,346,30-Mar-15,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,42,18-May-15,130-PCA000207-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,45,19-May-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,51,22-May-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,49,22-May-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,108,19-Jun-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,159,24-Jul-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,195,21-Sep-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,196,21-Sep-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,197,25-Sep-15,115-PCA000084-E,17,ASSEMBLY,1,17,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,235,19-Jan-16,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,245,09-Feb-16,130-PCA000207-E,3,ASSEMBLY,1,3,,,,,
2014245964,11/30/2014,1147,12/2/2014,129,999-CLC000029-E,150,8,1120,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,93,65,1210,0,0
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,192,11-Feb-15,115-PCA000007-E,21,ASSEMBLY,3,63,,,,,
2014245964,11/30/2014,1147,12/2/2014,130,999-CLC000089-E,250,0,,128,31-Dec-14,115-PCA000084-E,7,ASSEMBLY,2,14,234,16,1347,0,0
,,,,,,,,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,4,40,,,,,
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,4,16,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,4,20,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,4,40,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,4,4,,,,,
,,,,,,,,,205,20-Feb-15,104-PCA000003-E,100,ASSEMBLY,1,100,,,,,
2014245918,11/30/2014,1147,12/2/2014,131,999-CLC000128-E,200,0,,202,18-Feb-15,141-PCA000024-E,4,ASSEMBLY,1,4,110,90,1248,0,0
,,,,,,,,,317,27-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,323,28-Mar-15,141-PCA000024-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,329,30-Mar-15,141-PCA000024-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,334,30-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,336,30-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,347,30-Mar-15,141-PCA000024-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,348,30-Mar-15,141-PCA000024-E,7,ASSEMBLY,1,7,,,,,
,,,,,,,,,349,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,350,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,351,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,352,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,368,31-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
2014245918,11/30/2014,1147,12/2/2014,132,999-CLC000141-E,150,0,,202,18-Feb-15,141-PCA000024-E,4,ASSEMBLY,1,4,110,40,1238,0,0
,,,,,,,,,317,27-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,323,28-Mar-15,141-PCA000024-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,329,30-Mar-15,141-PCA000024-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,334,30-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,336,30-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,347,30-Mar-15,141-PCA000024-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,348,30-Mar-15,141-PCA000024-E,7,ASSEMBLY,1,7,,,,,
,,,,,,,,,349,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,350,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,351,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,352,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,368,31-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
2014245918,11/30/2014,1147,12/2/2014,133,999-CLC000162-E,242,0,,202,18-Feb-15,141-PCA000024-E,4,ASSEMBLY,1,4,110,132,1563,0,0
,,,,,,,,,317,27-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,323,28-Mar-15,141-PCA000024-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,329,30-Mar-15,141-PCA000024-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,334,30-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,336,30-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,347,30-Mar-15,141-PCA000024-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,348,30-Mar-15,141-PCA000024-E,7,ASSEMBLY,1,7,,,,,
,,,,,,,,,349,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,350,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,351,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,352,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,368,31-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
2014245955,11/30/2014,1147,12/2/2014,134,999-CLC000164-E,100,0,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,2,20,90,10,1347,0,0
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,2,8,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,2,20,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,249,07-Mar-15,130-PCA000207-E,2,ASSEMBLY,2,4,,,,,
,,,,,,,,,252,09-Mar-15,130-PCA000207-E,8,ASSEMBLY,2,16,,,,,
,,,,,,,,,261,13-Mar-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,284,18-Mar-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,291,19-Mar-15,130-PCA000207-E,3,ASSEMBLY,2,6,,,,,
2014245955,11/30/2014,1147,12/2/2014,135,999-CLC000216-E,158,0,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,3,30,153,5,1356,0,0
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,3,12,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,3,15,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,3,30,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,3,3,,,,,
,,,,,,,,,249,07-Mar-15,130-PCA000207-E,2,ASSEMBLY,3,6,,,,,
,,,,,,,,,252,09-Mar-15,130-PCA000207-E,8,ASSEMBLY,3,24,,,,,
,,,,,,,,,261,13-Mar-15,130-PCA000207-E,1,ASSEMBLY,3,3,,,,,
,,,,,,,,,284,18-Mar-15,130-PCA000207-E,1,ASSEMBLY,3,3,,,,,
,,,,,,,,,291,19-Mar-15,130-PCA000207-E,3,ASSEMBLY,3,9,,,,,
,,,,,,,,,344,30-Mar-15,130-PCA000207-E,6,ASSEMBLY,3,18,,,,,
2014245955,11/30/2014,1147,12/2/2014,136,999-CLC000259-E,150,0,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,20,0,,125,5
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,1,4,,,,,
